subID,L_SMA_L_post_putamen,R_SMA_R_post_putamen,L_premotor_L_post_putamen,R_premotor_R_post_putamen,L_anterior_caudate_vmpfc,R_anterior_caudate_vmpfc,L_vlpfc_L_post_putamen,R_vlpfc_R_post_putamen,L_vlpfc_L_anterior_putamen,R_vlpfc_R_anterior_putamen,L_vlpfc_L_anterior_caudate,R_vlpfc_R_anterior_caudate,R_frontopolar_R_anterior_caudate,R_frontopolar_R_post_putamen,R_post_putamen_L_post_putamen,R_anterior_caudate_L_anterior_caudate
101,0.8512163079608521,0.9987795753051586,0.7582784726741087,1.0888957459258315,0.16013985523262858,0.17125461703989006,0.18675813446197434,0.7249284760086554,0.07432878567603153,0.48668697858954835,0.2687357630729237,0.43442738233930617,0.5090973730429904,0.6011751376054751,0.8374983677563067,0.8675710459771909
102,0.7727182526556606,0.7581624560853191,0.7842327075158929,0.9107949675000699,0.49742739506787315,0.3867227654594642,0.4706680170896512,0.48559158267645397,0.5194908194090516,0.6291218193371593,0.5292934528154729,0.5432706752435521,0.4929378612806047,0.22442673512823663,0.6084096334231379,0.8829372652091552
103,0.7819957276054,1.0404346535776718,0.8623726422523229,1.0108466682641353,0.8166374442044392,0.8410928867538,0.6525609729494718,0.572852755768665,0.46174209376031344,0.6485538577392204,0.563615652900634,0.9089274805050128,0.7877994564160059,0.6470732762441039,0.9756701445858628,0.9913950598162801
104,0.6957287161145137,0.6175921076180082,0.5205202150740318,0.608106650300139,0.2327031037731667,0.16678214843381223,0.1794544589040613,0.5100912078620397,0.14722818968663304,0.4134921734675637,0.35702620631877163,0.5458933352130522,0.49501623214312523,0.3482656380131864,1.0463273370355501,0.7333020298652264
105,0.47027171644291077,0.39351677353197473,0.472917682335398,0.48853197457926967,0.42186637618256867,0.34743565168471,0.3745738733284629,0.5050572509633223,0.3109960042200046,0.3333242098945489,0.4512709596358618,0.3888805748191088,0.3391975042685197,0.32217425127604987,0.8772513028270593,1.278250654204577
106,0.6011701285310708,0.6411630605557247,0.6340438908790014,0.39015417037302713,0.3886207588941623,0.3866430233638902,0.6126393272358281,0.26861844442148164,0.48777022476182513,0.4176948744572594,0.4379098663115289,0.4249112946513211,0.6191416946385645,0.2447569653472053,0.6100816846668545,0.6842913192373048
107,0.8373197135570593,0.7230755112092496,0.9204629634385755,0.8045959986580501,0.26228387429251077,0.337655133784539,0.24526587044036438,0.11087817585534121,0.21548331997653766,-0.051656135752699346,0.31945245419431695,0.1649164568788345,0.6396182015478009,0.3573793065359454,0.7528376567973883,0.9790171271006262
108,0.8033823775733857,0.9862333108265291,0.9388013640879695,1.0881899859424928,0.8765312392737075,1.0932168333939747,0.43843890810753583,0.9050029192539898,0.4446355544849719,0.8620516256979825,0.6856242569557994,0.9963311703006902,0.9509173294819079,0.6968823656276096,0.7656587097543635,1.3892577830093433
109,0.6587386496484189,0.7111270100280555,0.6239942830689028,0.8728664309793113,0.32378375792625086,0.33026488762567385,0.37414973811633256,0.621026439143567,0.3137217457053501,0.5407568384860011,0.4971840938656536,0.532202315091607,0.4506675902673164,0.49919502197262977,0.7882064472859557,0.7867615348938208
110,0.9091041185600001,0.8868181094362322,0.8436931305416662,1.1121904680096228,0.5582062755164736,0.6810986763444046,0.39979516249397445,0.8132815257682559,0.38311304972074767,0.6475864002447165,0.5881024100679627,0.9191627407394338,0.6605475966589518,0.6346944140033398,0.8908006405224936,1.1043427510703405
